municipio_original,enfrenta_dificuldades_para_manter_atividade_produtiva_e_o_atendimento_domestico_em_virtude_de_escass,municipio_norm,COD_UF,COD,NOME,nome_norm,nome_match,COD_fuzzy,COD_UF_fuzzy,NOME_fuzzy,nome_norm_fuzzy,codigo_final,uf_final,municipio_ibge
Barrolândia-TO,"Sim, julho a novembro",barrolandia-to,,,,,barrolandia,1703107.0,17.0,Barrolândia,barrolandia,1703107.0,17.0,Barrolândia
Ananás,"Sim, julho a novembro",ananas,17.0,1701002.0,Ananás,ananas,,,,,,1701002.0,17.0,Ananás
Ananás,"Sim, julho a novembro",ananas,17.0,1701002.0,Ananás,ananas,,,,,,1701002.0,17.0,Ananás
Miranorte,"Sim, julho a novembro",miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Ananás,"Sim, julho a novembro",ananas,17.0,1701002.0,Ananás,ananas,,,,,,1701002.0,17.0,Ananás
ITAGUATINS DO TOCANTINS,Não,itaguatins do tocantins,,,,,itaguatins,1710706.0,17.0,Itaguatins,itaguatins,1710706.0,17.0,Itaguatins
Riachinho,Não,riachinho,17.0,1718550.0,Riachinho,riachinho,,,,,,1718550.0,17.0,Riachinho
DIANÓPOLIS,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Gurupi,"Sim, julho a novembro",gurupi,17.0,1709500.0,Gurupi,gurupi,,,,,,1709500.0,17.0,Gurupi
Bom Jesus do Tocantins,Não,bom jesus do tocantins,17.0,1703305.0,Bom Jesus do Tocantins,bom jesus do tocantins,,,,,,1703305.0,17.0,Bom Jesus do Tocantins
RIO SONO - TO,Não,rio sono - to,,,,,rio sono,1718758.0,17.0,Rio Sono,rio sono,1718758.0,17.0,Rio Sono
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Axixá do Tocantins,Não,axixa do tocantins,17.0,1702901.0,Axixá do Tocantins,axixa do tocantins,,,,,,1702901.0,17.0,Axixá do Tocantins
Xambioá,Não,xambioa,17.0,1722107.0,Xambioá,xambioa,,,,,,1722107.0,17.0,Xambioá
Palmeiras do Tocantins,Não,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Santa Maria do Tocantins,Não,santa maria do tocantins,17.0,1718881.0,Santa Maria do Tocantins,santa maria do tocantins,,,,,,1718881.0,17.0,Santa Maria do Tocantins
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Itaporã do Tocantins,Não,itapora do tocantins,17.0,1711100.0,Itaporã do Tocantins,itapora do tocantins,,,,,,1711100.0,17.0,Itaporã do Tocantins
PUGMIL -TO,"Sim, julho a novembro",pugmil -to,,,,,pugmil,1718451.0,17.0,Pugmil,pugmil,1718451.0,17.0,Pugmil
FILADÉLFIA,Não,filadelfia,17.0,1707702.0,Filadélfia,filadelfia,,,,,,1707702.0,17.0,Filadélfia
Nova Rosalãndia,Não,nova rosalandia,17.0,1715002.0,Nova Rosalândia,nova rosalandia,,,,,,1715002.0,17.0,Nova Rosalândia
Pium,Não,pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Dois Irmãos do Tocantins,Não,dois irmaos do tocantins,17.0,1707207.0,dois Irmãos do Tocantins,dois irmaos do tocantins,,,,,,1707207.0,17.0,dois Irmãos do Tocantins
ARAGOMINAS-TO,Não,aragominas-to,,,,,aragominas,1701309.0,17.0,Aragominas,aragominas,1701309.0,17.0,Aragominas
Aragominas,Não,aragominas,17.0,1701309.0,Aragominas,aragominas,,,,,,1701309.0,17.0,Aragominas
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Divinópolis - TO,Não,divinopolis - to,,,,,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins,divinopolis do tocantins,1707108.0,17.0,Divinópolis do Tocantins
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
DIANÓPOLIS,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Dois Irmãos,Não,dois irmaos,,,,,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
BABAÇULÂNDIA,Não,babaculandia,17.0,1703008.0,Babaçulândia,babaculandia,,,,,,1703008.0,17.0,Babaçulândia
Itaguatins,Não,itaguatins,17.0,1710706.0,Itaguatins,itaguatins,,,,,,1710706.0,17.0,Itaguatins
São Salvador do Tocantins,"Sim, o ano todo",sao salvador do tocantins,17.0,1720259.0,São Salvador do Tocantins,sao salvador do tocantins,,,,,,1720259.0,17.0,São Salvador do Tocantins
Rio dos Bois,Não,rio dos bois,17.0,1718709.0,Rio dos Bois,rio dos bois,,,,,,1718709.0,17.0,Rio dos Bois
DIANÓPOLIS-TO,Não,dianopolis-to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Araguanã,"Sim, julho a novembro",araguana,17.0,1702158.0,Araguanã,araguana,,,,,,1702158.0,17.0,Araguanã
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Cristalandia To Associação Vila da Prata,Não,cristalandia to associacao vila da prata,,,,,cristalandia,1706100.0,17.0,Cristalândia,cristalandia,1706100.0,17.0,Cristalândia
Chapada de Areia,"Sim, o ano todo",chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Dianópolis - To,"Sim, julho a novembro",dianopolis - to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Rio dos Bois,Não,rio dos bois,17.0,1718709.0,Rio dos Bois,rio dos bois,,,,,,1718709.0,17.0,Rio dos Bois
Filadélfia,Não,filadelfia,17.0,1707702.0,Filadélfia,filadelfia,,,,,,1707702.0,17.0,Filadélfia
ALMAS TO,"Sim, julho a novembro",almas to,,,,,almas,1700400.0,17.0,Almas,almas,1700400.0,17.0,Almas
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Gurupi-TO,"Sim, julho a novembro",gurupi-to,,,,,gurupi,1709500.0,17.0,Gurupi,gurupi,1709500.0,17.0,Gurupi
Talismã,Não,talisma,17.0,1720978.0,Talismã,talisma,,,,,,1720978.0,17.0,Talismã
SILVANÓPOLIS,Não,silvanopolis,17.0,1720655.0,Silvanópolis,silvanopolis,,,,,,1720655.0,17.0,Silvanópolis
Cristalandia -TO Associação Vila da Prata,"Sim, julho a novembro",cristalandia -to associacao vila da prata,,,,,cristalandia,1706100.0,17.0,Cristalândia,cristalandia,1706100.0,17.0,Cristalândia
Araguatins,De agosto a setembro,araguatins,17.0,1702208.0,Araguatins,araguatins,,,,,,1702208.0,17.0,Araguatins
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Nova Rosalãndia,Não,nova rosalandia,17.0,1715002.0,Nova Rosalândia,nova rosalandia,,,,,,1715002.0,17.0,Nova Rosalândia
Silvanópolis,Não,silvanopolis,17.0,1720655.0,Silvanópolis,silvanopolis,,,,,,1720655.0,17.0,Silvanópolis
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Novo Jardim,Não,novo jardim,17.0,1715259.0,Novo Jardim,novo jardim,,,,,,1715259.0,17.0,Novo Jardim
Novo Jardim,"Sim, julho a novembro",novo jardim,17.0,1715259.0,Novo Jardim,novo jardim,,,,,,1715259.0,17.0,Novo Jardim
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Tocantínia,Não,tocantinia,17.0,1721109.0,Tocantínia,tocantinia,,,,,,1721109.0,17.0,Tocantínia
SANTA FÉ DO ARAGUAIA,Não,santa fe do araguaia,17.0,1718865.0,Santa Fé do Araguaia,santa fe do araguaia,,,,,,1718865.0,17.0,Santa Fé do Araguaia
Cristalândia,agosto a novembro,cristalandia,17.0,1706100.0,Cristalândia,cristalandia,,,,,,1706100.0,17.0,Cristalândia
Nova Rosalãndia,Não,nova rosalandia,17.0,1715002.0,Nova Rosalândia,nova rosalandia,,,,,,1715002.0,17.0,Nova Rosalândia
Cristalândia,Não,cristalandia,17.0,1706100.0,Cristalândia,cristalandia,,,,,,1706100.0,17.0,Cristalândia
ARAGUAÍNA,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Silvanópolis,"Sim, julho a novembro",silvanopolis,17.0,1720655.0,Silvanópolis,silvanopolis,,,,,,1720655.0,17.0,Silvanópolis
CASEARA-TO,Não,caseara-to,,,,,caseara,1703909.0,17.0,Caseara,caseara,1703909.0,17.0,Caseara
São Bento do Tocantins,Não,sao bento do tocantins,17.0,1720101.0,São Bento do Tocantins,sao bento do tocantins,,,,,,1720101.0,17.0,São Bento do Tocantins
Dianópolis -To,"Sim, julho a novembro",dianopolis -to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Araguanã,"Sim, julho a novembro",araguana,17.0,1702158.0,Araguanã,araguana,,,,,,1702158.0,17.0,Araguanã
SÍTIO DEUS É BOM,"Sim, julho a novembro",sitio deus e bom,,,,,,,,,,,,
Pium,Não,pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
MURICILÂNDIA,Não,muricilandia,17.0,1713957.0,Muricilândia,muricilandia,,,,,,1713957.0,17.0,Muricilândia
SANTA FÉ DO ARAGUAIA,Não,santa fe do araguaia,17.0,1718865.0,Santa Fé do Araguaia,santa fe do araguaia,,,,,,1718865.0,17.0,Santa Fé do Araguaia
araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Araguatins,Não,araguatins,17.0,1702208.0,Araguatins,araguatins,,,,,,1702208.0,17.0,Araguatins
Araguatins,Não,araguatins,17.0,1702208.0,Araguatins,araguatins,,,,,,1702208.0,17.0,Araguatins
Araguaçu,"Sim, julho a novembro",araguacu,17.0,1702000.0,Araguaçu,araguacu,,,,,,1702000.0,17.0,Araguaçu
GUARAÍ,Não,guarai,17.0,1709302.0,Guaraí,guarai,,,,,,1709302.0,17.0,Guaraí
Guaraí,Não,guarai,17.0,1709302.0,Guaraí,guarai,,,,,,1709302.0,17.0,Guaraí
Aparecida do Rio Negro,Não,aparecida do rio negro,17.0,1701101.0,Aparecida do Rio Negro,aparecida do rio negro,,,,,,1701101.0,17.0,Aparecida do Rio Negro
Araguatins,meses de agosto a dezembro,araguatins,17.0,1702208.0,Araguatins,araguatins,,,,,,1702208.0,17.0,Araguatins
RIO DA CONCEIÇÃO,"Sim, julho a novembro",rio da conceicao,17.0,1718659.0,Rio da Conceição,rio da conceicao,,,,,,1718659.0,17.0,Rio da Conceição
"P.A Tamboril , Angico - TO",Não,"p.a tamboril , angico - to",,,,,angico,1701051.0,17.0,Angico,angico,1701051.0,17.0,Angico
Pium,Não,pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
MURICILÂNDIA,Não,muricilandia,17.0,1713957.0,Muricilândia,muricilandia,,,,,,1713957.0,17.0,Muricilândia
Santa Terezinha do Tocantins,Não,santa terezinha do tocantins,17.0,1720002.0,Santa Terezinha do Tocantins,santa terezinha do tocantins,,,,,,1720002.0,17.0,Santa Terezinha do Tocantins
FÁTIMA-TO,"Sim, julho a novembro",fatima-to,,,,,fatima,1707553.0,17.0,Fátima,fatima,1707553.0,17.0,Fátima
Miracema do Tocantins,Não,miracema do tocantins,17.0,1713205.0,Miracema do Tocantins,miracema do tocantins,,,,,,1713205.0,17.0,Miracema do Tocantins
Peixe,setembro,peixe,17.0,1716604.0,Peixe,peixe,,,,,,1716604.0,17.0,Peixe
Peixe,setembro a outubro,peixe,17.0,1716604.0,Peixe,peixe,,,,,,1716604.0,17.0,Peixe
ALIANÇA DO TOCANTINS,"Sim, julho a novembro",alianca do tocantins,17.0,1700350.0,Aliança do Tocantins,alianca do tocantins,,,,,,1700350.0,17.0,Aliança do Tocantins
Cristalândia,Não,cristalandia,17.0,1706100.0,Cristalândia,cristalandia,,,,,,1706100.0,17.0,Cristalândia
Paraíso do Tocantins,Não,paraiso do tocantins,17.0,1716109.0,Paraíso do Tocantins,paraiso do tocantins,,,,,,1716109.0,17.0,Paraíso do Tocantins
Chapada de Areia,"Sim, julho a novembro",chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Pium,Não,pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Colméia,Não,colmeia,17.0,1716703.0,Colméia,colmeia,,,,,,1716703.0,17.0,Colméia
COLMÉIA,Não,colmeia,17.0,1716703.0,Colméia,colmeia,,,,,,1716703.0,17.0,Colméia
Chapada da Natividade,"Sim, julho a novembro",chapada da natividade,17.0,1705102.0,Chapada da Natividade,chapada da natividade,,,,,,1705102.0,17.0,Chapada da Natividade
Rio Sono,Não,rio sono,17.0,1718758.0,Rio Sono,rio sono,,,,,,1718758.0,17.0,Rio Sono
PUGMIL -TO,Não,pugmil -to,,,,,pugmil,1718451.0,17.0,Pugmil,pugmil,1718451.0,17.0,Pugmil
Dois Irmãos do Tocantins,Não,dois irmaos do tocantins,17.0,1707207.0,dois Irmãos do Tocantins,dois irmaos do tocantins,,,,,,1707207.0,17.0,dois Irmãos do Tocantins
Ponte Alta do Bom Jesus,Não,ponte alta do bom jesus,17.0,1717800.0,Ponte Alta do Bom Jesus,ponte alta do bom jesus,,,,,,1717800.0,17.0,Ponte Alta do Bom Jesus
Ipueiras,Não,ipueiras,17.0,1709807.0,Ipueiras,ipueiras,,,,,,1709807.0,17.0,Ipueiras
Ponte Alta do Bom Jesus,Não,ponte alta do bom jesus,17.0,1717800.0,Ponte Alta do Bom Jesus,ponte alta do bom jesus,,,,,,1717800.0,17.0,Ponte Alta do Bom Jesus
ARAGUAÍNA,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
DIANÓPOLIS,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
RIO SONO - TO,Não,rio sono - to,,,,,rio sono,1718758.0,17.0,Rio Sono,rio sono,1718758.0,17.0,Rio Sono
Nova Olinda,Não,nova olinda,17.0,1714880.0,Nova Olinda,nova olinda,,,,,,1714880.0,17.0,Nova Olinda
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Dianópolis - TO,Não,dianopolis - to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
SÍTIO NOVO DO TO,"Sim, julho a novembro",sitio novo do to,,,,,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins
ALMAS TO,"Sim, julho a novembro",almas to,,,,,almas,1700400.0,17.0,Almas,almas,1700400.0,17.0,Almas
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
XAMBIOÁ,"Sim, julho a novembro",xambioa,17.0,1722107.0,Xambioá,xambioa,,,,,,1722107.0,17.0,Xambioá
Piraquê,Não,piraque,17.0,1717206.0,Piraquê,piraque,,,,,,1717206.0,17.0,Piraquê
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Pium,"Sim, julho a novembro",pium,17.0,1717503.0,Pium,pium,,,,,,1717503.0,17.0,Pium
Dianópolis,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
DIANÓPOLIS,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Dianópolis,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Dianópolis,Não,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Piraquê,Não,piraque,17.0,1717206.0,Piraquê,piraque,,,,,,1717206.0,17.0,Piraquê
TABOCÃO,Não,tabocao,,,,,fortaleza do tabocao,1708254.0,17.0,Fortaleza do Tabocão,fortaleza do tabocao,1708254.0,17.0,Fortaleza do Tabocão
AXIXÁ DO TOCANTINS,Não,axixa do tocantins,17.0,1702901.0,Axixá do Tocantins,axixa do tocantins,,,,,,1702901.0,17.0,Axixá do Tocantins
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
AXIXA DO TOCANTIS,Não,axixa do tocantis,,,,,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins,axixa do tocantins,1702901.0,17.0,Axixá do Tocantins
Chapada de Areia,Não,chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Dianópolis,"Sim, julho a novembro",dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Chapada de Areia,Não,chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Dianópolis -To,"Sim, julho a novembro",dianopolis -to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Novo Acordo,"Sim, julho a novembro",novo acordo,17.0,1715101.0,Novo Acordo,novo acordo,,,,,,1715101.0,17.0,Novo Acordo
SÍTIO NOVO DO TO,Não,sitio novo do to,,,,,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins
Dianópolis - TO,Não,dianopolis - to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
BOM JESUS DO TOCANTINS-TO,Não,bom jesus do tocantins-to,,,,,bom jesus do tocantins,1703305.0,17.0,Bom Jesus do Tocantins,bom jesus do tocantins,1703305.0,17.0,Bom Jesus do Tocantins
Nova Olinda,Não,nova olinda,17.0,1714880.0,Nova Olinda,nova olinda,,,,,,1714880.0,17.0,Nova Olinda
SÍTIO NOVO DO TO,Não,sitio novo do to,,,,,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins,bandeirantes do tocantins,1703057.0,17.0,Bandeirantes do Tocantins
Nova Olinda,Não,nova olinda,17.0,1714880.0,Nova Olinda,nova olinda,,,,,,1714880.0,17.0,Nova Olinda
Chapada de Areia,Não,chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Dianópolis -TO,"Sim, julho a novembro",dianopolis -to,,,,,dianopolis,1707009.0,17.0,Dianópolis,dianopolis,1707009.0,17.0,Dianópolis
Chapada de Areia,"Sim, julho a novembro",chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Araguaína,Não,araguaina,17.0,1702109.0,Araguaína,araguaina,,,,,,1702109.0,17.0,Araguaína
Goiatins,"Sim, julho a novembro",goiatins,17.0,1709005.0,Goiatins,goiatins,,,,,,1709005.0,17.0,Goiatins
Chapada de Areia,"Sim, julho a novembro",chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Rio dos Bois,Não,rio dos bois,17.0,1718709.0,Rio dos Bois,rio dos bois,,,,,,1718709.0,17.0,Rio dos Bois
Babaçulandia,"Sim, julho a novembro",babaculandia,17.0,1703008.0,Babaçulândia,babaculandia,,,,,,1703008.0,17.0,Babaçulândia
Piraquê,Não,piraque,17.0,1717206.0,Piraquê,piraque,,,,,,1717206.0,17.0,Piraquê
Chapada de Areia,"Sim, julho a novembro",chapada de areia,17.0,1704600.0,Chapada de Areia,chapada de areia,,,,,,1704600.0,17.0,Chapada de Areia
Dois Irmãos,Não,dois irmaos,,,,,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins,dois irmaos do tocantins,1707207.0,17.0,dois Irmãos do Tocantins
Rio dos Bois,Não,rio dos bois,17.0,1718709.0,Rio dos Bois,rio dos bois,,,,,,1718709.0,17.0,Rio dos Bois
Miracema do Tocantins,Não,miracema do tocantins,17.0,1713205.0,Miracema do Tocantins,miracema do tocantins,,,,,,1713205.0,17.0,Miracema do Tocantins
DIANÓPOLIS,Não,dianopolis,17.0,1707009.0,Dianópolis,dianopolis,,,,,,1707009.0,17.0,Dianópolis
Miranorte,Não,miranorte,17.0,1713304.0,Miranorte,miranorte,,,,,,1713304.0,17.0,Miranorte
Rio Sono,Não,rio sono,17.0,1718758.0,Rio Sono,rio sono,,,,,,1718758.0,17.0,Rio Sono
RIO SONO - TO,Não,rio sono - to,,,,,rio sono,1718758.0,17.0,Rio Sono,rio sono,1718758.0,17.0,Rio Sono
Palmeiras do Tocantins,"Sim, julho a novembro",palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
RIO SONO - TO,Não,rio sono - to,,,,,rio sono,1718758.0,17.0,Rio Sono,rio sono,1718758.0,17.0,Rio Sono
Pedro Afonso,Não,pedro afonso,17.0,1716505.0,Pedro Afonso,pedro afonso,,,,,,1716505.0,17.0,Pedro Afonso
Miracema do Tocantins,Não,miracema do tocantins,17.0,1713205.0,Miracema do Tocantins,miracema do tocantins,,,,,,1713205.0,17.0,Miracema do Tocantins
miracema tocantins,Não,miracema tocantins,,,,,miracema do tocantins,1713205.0,17.0,Miracema do Tocantins,miracema do tocantins,1713205.0,17.0,Miracema do Tocantins
Tocantínia,Não,tocantinia,17.0,1721109.0,Tocantínia,tocantinia,,,,,,1721109.0,17.0,Tocantínia
RIO DA CONCEIÇÃO,Não,rio da conceicao,17.0,1718659.0,Rio da Conceição,rio da conceicao,,,,,,1718659.0,17.0,Rio da Conceição
Ponte Alta do Bom Jesus,Não,ponte alta do bom jesus,17.0,1717800.0,Ponte Alta do Bom Jesus,ponte alta do bom jesus,,,,,,1717800.0,17.0,Ponte Alta do Bom Jesus
Xambioá,"Sim, julho a novembro",xambioa,17.0,1722107.0,Xambioá,xambioa,,,,,,1722107.0,17.0,Xambioá
Darcinópolis,Não,darcinopolis,17.0,1706506.0,darcinópolis,darcinopolis,,,,,,1706506.0,17.0,darcinópolis
Palmeiras do Tocantins,Não,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Cristalândia,Não,cristalandia,17.0,1706100.0,Cristalândia,cristalandia,,,,,,1706100.0,17.0,Cristalândia
ABREULÂNDIA,Não,abreulandia,17.0,1700251.0,Abreulândia,abreulandia,,,,,,1700251.0,17.0,Abreulândia
Rio Sono,Não,rio sono,17.0,1718758.0,Rio Sono,rio sono,,,,,,1718758.0,17.0,Rio Sono
Santa Maria do Tocantins,Não,santa maria do tocantins,17.0,1718881.0,Santa Maria do Tocantins,santa maria do tocantins,,,,,,1718881.0,17.0,Santa Maria do Tocantins
Palmeirópolis,Não,palmeiropolis,17.0,1715754.0,Palmeirópolis,palmeiropolis,,,,,,1715754.0,17.0,Palmeirópolis
Ponte Alta do Bom Jesus,"Sim, julho a novembro",ponte alta do bom jesus,17.0,1717800.0,Ponte Alta do Bom Jesus,ponte alta do bom jesus,,,,,,1717800.0,17.0,Ponte Alta do Bom Jesus
Tocantínia,Não,tocantinia,17.0,1721109.0,Tocantínia,tocantinia,,,,,,1721109.0,17.0,Tocantínia
TUPIRAMA - TO,Não,tupirama - to,,,,,tupirama,1721257.0,17.0,Tupirama,tupirama,1721257.0,17.0,Tupirama
CASEARA-TO,Não,caseara-to,,,,,caseara,1703909.0,17.0,Caseara,caseara,1703909.0,17.0,Caseara
SÍTIO NOVO DO TOCANTINS,"Sim, julho a novembro",sitio novo do tocantins,17.0,1720804.0,Sítio Novo do Tocantins,sitio novo do tocantins,,,,,,1720804.0,17.0,Sítio Novo do Tocantins
RIO DA CONCEIÇÃO,Não,rio da conceicao,17.0,1718659.0,Rio da Conceição,rio da conceicao,,,,,,1718659.0,17.0,Rio da Conceição
Palmeiras do Tocantins,Não,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Rio da Conceiçaõ,Não,rio da conceicao,17.0,1718659.0,Rio da Conceição,rio da conceicao,,,,,,1718659.0,17.0,Rio da Conceição
Pugmil,"Sim, julho a novembro",pugmil,17.0,1718451.0,Pugmil,pugmil,,,,,,1718451.0,17.0,Pugmil
Palmeiras do Tocantins,Não,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Riachinho,"Sim, julho a novembro",riachinho,17.0,1718550.0,Riachinho,riachinho,,,,,,1718550.0,17.0,Riachinho
DARCINÓPOLIS,Não,darcinopolis,17.0,1706506.0,darcinópolis,darcinopolis,,,,,,1706506.0,17.0,darcinópolis
Alvorada,Não,alvorada,17.0,1700707.0,Alvorada,alvorada,,,,,,1700707.0,17.0,Alvorada
CHÁCARA BAIXA FUNDA,Não,chacara baixa funda,,,,,,,,,,,,
PALMEIRA DO TOCANTINS,Não,palmeira do tocantins,,,,,palmeiras do tocantins,1713809.0,17.0,Palmeiras do Tocantins,palmeiras do tocantins,1713809.0,17.0,Palmeiras do Tocantins
Palmeiras do Tocantins,Não,palmeiras do tocantins,17.0,1713809.0,Palmeiras do Tocantins,palmeiras do tocantins,,,,,,1713809.0,17.0,Palmeiras do Tocantins
Nova Rosalãndia,Não,nova rosalandia,17.0,1715002.0,Nova Rosalândia,nova rosalandia,,,,,,1715002.0,17.0,Nova Rosalândia
